#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1440|0x0000000768000000, 0x0000000768400000, 0x0000000768400000|100%| E|CS|TAMS 0x0000000768000000| PB 0x0000000768000000| Complete 
|1441|0x0000000768400000, 0x0000000768800000, 0x0000000768800000|100%| E|CS|TAMS 0x0000000768400000| PB 0x0000000768400000| Complete 
|1442|0x0000000768800000, 0x0000000768c00000, 0x0000000768c00000|100%| E|CS|TAMS 0x0000000768800000| PB 0x0000000768800000| Complete 
|1443|0x0000000768c00000, 0x0000000769000000, 0x0000000769000000|100%| E|CS|TAMS 0x0000000768c00000| PB 0x0000000768c00000| Complete 
|1444|0x0000000769000000, 0x0000000769400000, 0x0000000769400000|100%| E|CS|TAMS 0x0000000769000000| PB 0x0000000769000000| Complete 
|1445|0x0000000769400000, 0x0000000769800000, 0x0000000769800000|100%| E|CS|TAMS 0x0000000769400000| PB 0x0000000769400000| Complete 
|1446|0x0000000769800000, 0x0000000769c00000, 0x0000000769c00000|100%| E|CS|TAMS 0x0000000769800000| PB 0x0000000769800000| Complete 
|1447|0x0000000769c00000, 0x000000076a000000, 0x000000076a000000|100%| E|CS|TAMS 0x0000000769c00000| PB 0x0000000769c00000| Complete 
|1448|0x000000076a000000, 0x000000076a400000, 0x000000076a400000|100%| E|CS|TAMS 0x000000076a000000| PB 0x000000076a000000| Complete 
|1449|0x000000076a400000, 0x000000076a800000, 0x000000076a800000|100%| E|CS|TAMS 0x000000076a400000| PB 0x000000076a400000| Complete 
|1450|0x000000076a800000, 0x000000076ac00000, 0x000000076ac00000|100%| E|CS|TAMS 0x000000076a800000| PB 0x000000076a800000| Complete 
|1451|0x000000076ac00000, 0x000000076b000000, 0x000000076b000000|100%| E|CS|TAMS 0x000000076ac00000| PB 0x000000076ac00000| Complete 
|1452|0x000000076b000000, 0x000000076b400000, 0x000000076b400000|100%| E|CS|TAMS 0x000000076b000000| PB 0x000000076b000000| Complete 
|1453|0x000000076b400000, 0x000000076b800000, 0x000000076b800000|100%| E|CS|TAMS 0x000000076b400000| PB 0x000000076b400000| Complete 
|1454|0x000000076b800000, 0x000000076bc00000, 0x000000076bc00000|100%| E|CS|TAMS 0x000000076b800000| PB 0x000000076b800000| Complete 
|1455|0x000000076bc00000, 0x000000076c000000, 0x000000076c000000|100%| E|CS|TAMS 0x000000076bc00000| PB 0x000000076bc00000| Complete 
|1456|0x000000076c000000, 0x000000076c400000, 0x000000076c400000|100%| E|CS|TAMS 0x000000076c000000| PB 0x000000076c000000| Complete 
|1457|0x000000076c400000, 0x000000076c800000, 0x000000076c800000|100%| E|CS|TAMS 0x000000076c400000| PB 0x000000076c400000| Complete 
|1458|0x000000076c800000, 0x000000076cc00000, 0x000000076cc00000|100%| E|CS|TAMS 0x000000076c800000| PB 0x000000076c800000| Complete 
|1459|0x000000076cc00000, 0x000000076d000000, 0x000000076d000000|100%| E|CS|TAMS 0x000000076cc00000| PB 0x000000076cc00000| Complete 
|1460|0x000000076d000000, 0x000000076d400000, 0x000000076d400000|100%| E|CS|TAMS 0x000000076d000000| PB 0x000000076d000000| Complete 
|1461|0x000000076d400000, 0x000000076d800000, 0x000000076d800000|100%| E|CS|TAMS 0x000000076d400000| PB 0x000000076d400000| Complete 
|1462|0x000000076d800000, 0x000000076dc00000, 0x000000076dc00000|100%| E|CS|TAMS 0x000000076d800000| PB 0x000000076d800000| Complete 
|1463|0x000000076dc00000, 0x000000076e000000, 0x000000076e000000|100%| E|CS|TAMS 0x000000076dc00000| PB 0x000000076dc00000| Complete 
|1464|0x000000076e000000, 0x000000076e400000, 0x000000076e400000|100%| E|CS|TAMS 0x000000076e000000| PB 0x000000076e000000| Complete 
|1465|0x000000076e400000, 0x000000076e800000, 0x000000076e800000|100%| E|CS|TAMS 0x000000076e400000| PB 0x000000076e400000| Complete 
|1466|0x000000076e800000, 0x000000076ec00000, 0x000000076ec00000|100%| E|CS|TAMS 0x000000076e800000| PB 0x000000076e800000| Complete 
|1467|0x000000076ec00000, 0x000000076f000000, 0x000000076f000000|100%| E|CS|TAMS 0x000000076ec00000| PB 0x000000076ec00000| Complete 
|1468|0x000000076f000000, 0x000000076f400000, 0x000000076f400000|100%| E|CS|TAMS 0x000000076f000000| PB 0x000000076f000000| Complete 
|1469|0x000000076f400000, 0x000000076f800000, 0x000000076f800000|100%| E|CS|TAMS 0x000000076f400000| PB 0x000000076f400000| Complete 
|1470|0x000000076f800000, 0x000000076fc00000, 0x000000076fc00000|100%| E|CS|TAMS 0x000000076f800000| PB 0x000000076f800000| Complete 
|2025|0x00000007fa400000, 0x00000007fa800000, 0x00000007fa800000|100%| E|CS|TAMS 0x00000007fa400000| PB 0x00000007fa400000| Complete 
|2026|0x00000007fa800000, 0x00000007fac00000, 0x00000007fac00000|100%| O|  |TAMS 0x00000007fac00000| PB 0x00000007fac00000| Updating 
|2027|0x00000007fac00000, 0x00000007fb000000, 0x00000007fb000000|100%| O|  |TAMS 0x00000007fb000000| PB 0x00000007fb000000| Updating 
|2028|0x00000007fb000000, 0x00000007fb400000, 0x00000007fb400000|100%| O|  |TAMS 0x00000007fb400000| PB 0x00000007fb400000| Untracked 
|2029|0x00000007fb400000, 0x00000007fb800000, 0x00000007fb800000|100%| O|  |TAMS 0x00000007fb800000| PB 0x00000007fb800000| Untracked 
|2030|0x00000007fb800000, 0x00000007fbc00000, 0x00000007fbc00000|100%| O|  |TAMS 0x00000007fbc00000| PB 0x00000007fbc00000| Untracked 
|2031|0x00000007fbc00000, 0x00000007fc000000, 0x00000007fc000000|100%| O|  |TAMS 0x00000007fc000000| PB 0x00000007fc000000| Untracked 
|2032|0x00000007fc000000, 0x00000007fc400000, 0x00000007fc400000|100%| O|  |TAMS 0x00000007fc400000| PB 0x00000007fc400000| Untracked 
|2033|0x00000007fc400000, 0x00000007fc800000, 0x00000007fc800000|100%| O|  |TAMS 0x00000007fc800000| PB 0x00000007fc800000| Untracked 
|2034|0x00000007fc800000, 0x00000007fcc00000, 0x00000007fcc00000|100%| O|  |TAMS 0x00000007fcc00000| PB 0x00000007fcc00000| Updating 
|2035|0x00000007fcc00000, 0x00000007fd000000, 0x00000007fd000000|100%| E|CS|TAMS 0x00000007fcc00000| PB 0x00000007fcc00000| Complete 
|2036|0x00000007fd000000, 0x00000007fd400000, 0x00000007fd400000|100%| O|  |TAMS 0x00000007fd400000| PB 0x00000007fd400000| Untracked 
|2037|0x00000007fd400000, 0x00000007fd800000, 0x00000007fd800000|100%| O|  |TAMS 0x00000007fd800000| PB 0x00000007fd800000| Untracked 
|2038|0x00000007fd800000, 0x00000007fdc00000, 0x00000007fdc00000|100%| O|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2039|0x00000007fdc00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2040|0x00000007fe000000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Untracked 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Updating 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x0000000800000000| Untracked 

Card table byte_map: [0x0000028654e40000,0x0000028655e40000] _byte_map_base: 0x0000028651e40000

Marking Bits: (CMBitMap*) 0x000002863c1f1060
 Bits: [0x0000028655e40000, 0x000002865de40000)

Polling page: 0x000002863a060000

Metaspace:

Usage:
  Non-class:     82.01 MB used.
      Class:     13.00 MB used.
       Both:     95.01 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      83.44 MB ( 65%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.44 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.88 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  12.22 MB
       Class:  1.51 MB
        Both:  13.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 160.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 5088.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1566.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 15.
num_chunks_taken_from_freelist: 10016.
num_chunk_merges: 9.
num_chunk_splits: 6308.
num_chunks_enlarged: 3743.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14256Kb max_used=16426Kb free=104912Kb
 bounds [0x000002864c160000, 0x000002864d190000, 0x00000286535c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=27517Kb max_used=32291Kb free=91586Kb
 bounds [0x00000286445c0000, 0x0000028646640000, 0x000002864ba10000]
CodeHeap 'non-nmethods': size=7488Kb used=3527Kb max_used=4186Kb free=3961Kb
 bounds [0x000002864ba10000, 0x000002864be40000, 0x000002864c160000]
 total_blobs=14840 nmethods=13974 adapters=767
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 69.478 Thread 0x00000286a9f152f0 nmethod 23505 0x00000286453ac990 code [0x00000286453acc20, 0x00000286453ada00]
Event: 69.664 Thread 0x00000286a9f14550 23506   !   2       java.nio.file.Files::write (94 bytes)
Event: 69.668 Thread 0x00000286a9f152f0 23507   !   2       org.gradle.api.internal.file.archive.ZipCopyAction$StreamAction::visitFile (109 bytes)
Event: 69.670 Thread 0x00000286a6129ee0 23508       2       jdk.nio.zipfs.ZipPath$1::hasNext (20 bytes)
Event: 69.700 Thread 0x00000286a6129ee0 nmethod 23508 0x000002864529f210 code [0x000002864529f3c0, 0x000002864529f520]
Event: 69.703 Thread 0x00000286a9f14550 nmethod 23506 0x000002864585df90 code [0x000002864585e1c0, 0x000002864585e610]
Event: 69.732 Thread 0x00000286a6129ee0 23511       2       java.util.concurrent.ConcurrentHashMap$EntryIterator::next (5 bytes)
Event: 69.759 Thread 0x00000286a9f152f0 nmethod 23507 0x0000028644f3ef90 code [0x0000028644f3f280, 0x0000028644f3fde8]
Event: 69.761 Thread 0x00000286a9f14550 23512       2       java.util.concurrent.ConcurrentHashMap$EntryIterator::next (51 bytes)
Event: 69.770 Thread 0x00000286a6129ee0 nmethod 23511 0x00000286458ce290 code [0x00000286458ce440, 0x00000286458ce560]
Event: 69.793 Thread 0x00000286a9f14550 nmethod 23512 0x0000028645bc3c90 code [0x0000028645bc3e60, 0x0000028645bc4288]
Event: 69.796 Thread 0x00000286a6129ee0 23513       2       java.util.concurrent.ConcurrentHashMap$MapEntry::<init> (20 bytes)
Event: 69.816 Thread 0x00000286a9f14550 23518   !   2       java.util.zip.DeflaterOutputStream::close (58 bytes)
Event: 69.824 Thread 0x00000286a6129ee0 nmethod 23513 0x00000286453edc90 code [0x00000286453ede40, 0x00000286453ee070]
Event: 69.826 Thread 0x00000286a9f152f0 23520       2       jdk.nio.zipfs.ZipFileSystem$FileRolloverOutputStream::close (20 bytes)
Event: 69.852 Thread 0x00000286a9f152f0 nmethod 23520 0x000002864534db90 code [0x000002864534dd40, 0x000002864534deb0]
Event: 69.852 Thread 0x00000286a6129ee0 23521       3       java.util.zip.DeflaterOutputStream::write (88 bytes)
Event: 69.878 Thread 0x00000286a9f14550 nmethod 23518 0x00000286450cf490 code [0x00000286450cf6c0, 0x00000286450cfd78]
Event: 69.889 Thread 0x00000286a9f152f0 23519       2       jdk.nio.zipfs.ZipFileSystem::getOutputStream (151 bytes)
Event: 69.916 Thread 0x00000286a6129ee0 nmethod 23521 0x00000286459a4c90 code [0x00000286459a4ee0, 0x00000286459a5768]

GC Heap History (20 events):
Event: 53.082 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 3788800K, used 3182592K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 387 young (1585152K), 49 survivors (200704K)
 Metaspace       used 95694K, committed 98560K, reserved 1179648K
  class space    used 13109K, committed 14528K, reserved 1048576K
}
Event: 53.184 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 5632000K, used 1951744K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 42 survivors (172032K)
 Metaspace       used 95694K, committed 98560K, reserved 1179648K
  class space    used 13109K, committed 14528K, reserved 1048576K
}
Event: 55.199 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 5632000K, used 4343808K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 627 young (2568192K), 42 survivors (172032K)
 Metaspace       used 95723K, committed 98560K, reserved 1179648K
  class space    used 13112K, committed 14528K, reserved 1048576K
}
Event: 55.563 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 5632000K, used 2234368K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 69 young (282624K), 69 survivors (282624K)
 Metaspace       used 95723K, committed 98560K, reserved 1179648K
  class space    used 13112K, committed 14528K, reserved 1048576K
}
Event: 56.107 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 5632000K, used 3020800K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 262 young (1073152K), 69 survivors (282624K)
 Metaspace       used 95848K, committed 98688K, reserved 1179648K
  class space    used 13134K, committed 14528K, reserved 1048576K
}
Event: 56.199 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 5632000K, used 2373632K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 33 survivors (135168K)
 Metaspace       used 95848K, committed 98688K, reserved 1179648K
  class space    used 13134K, committed 14528K, reserved 1048576K
}
Event: 57.038 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 5632000K, used 3684352K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 354 young (1449984K), 33 survivors (135168K)
 Metaspace       used 95920K, committed 98816K, reserved 1179648K
  class space    used 13138K, committed 14592K, reserved 1048576K
}
Event: 57.184 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 5632000K, used 2736128K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 45 survivors (184320K)
 Metaspace       used 95920K, committed 98816K, reserved 1179648K
  class space    used 13138K, committed 14592K, reserved 1048576K
}
Event: 58.299 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 5632000K, used 3493888K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 231 young (946176K), 45 survivors (184320K)
 Metaspace       used 95926K, committed 98816K, reserved 1179648K
  class space    used 13138K, committed 14592K, reserved 1048576K
}
Event: 58.416 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 6119424K, used 2932736K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 29 young (118784K), 29 survivors (118784K)
 Metaspace       used 95926K, committed 98816K, reserved 1179648K
  class space    used 13138K, committed 14592K, reserved 1048576K
}
Event: 59.618 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 6119424K, used 3911680K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 269 young (1101824K), 29 survivors (118784K)
 Metaspace       used 96229K, committed 99072K, reserved 1179648K
  class space    used 13174K, committed 14592K, reserved 1048576K
}
Event: 59.716 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 6119424K, used 3133440K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 34 young (139264K), 34 survivors (139264K)
 Metaspace       used 96229K, committed 99072K, reserved 1179648K
  class space    used 13174K, committed 14592K, reserved 1048576K
}
Event: 61.623 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 6119424K, used 4096000K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 270 young (1105920K), 34 survivors (139264K)
 Metaspace       used 96742K, committed 99584K, reserved 1179648K
  class space    used 13226K, committed 14656K, reserved 1048576K
}
Event: 61.732 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 6119424K, used 3385344K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 34 young (139264K), 34 survivors (139264K)
 Metaspace       used 96742K, committed 99584K, reserved 1179648K
  class space    used 13226K, committed 14656K, reserved 1048576K
}
Event: 65.361 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 6119424K, used 4675584K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 350 young (1433600K), 34 survivors (139264K)
 Metaspace       used 96906K, committed 99776K, reserved 1179648K
  class space    used 13243K, committed 14656K, reserved 1048576K
}
Event: 65.471 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 6119424K, used 3536896K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 42 survivors (172032K)
 Metaspace       used 96906K, committed 99776K, reserved 1179648K
  class space    used 13243K, committed 14656K, reserved 1048576K
}
Event: 67.200 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 6119424K, used 4233216K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 214 young (876544K), 42 survivors (172032K)
 Metaspace       used 97262K, committed 100224K, reserved 1179648K
  class space    used 13306K, committed 14784K, reserved 1048576K
}
Event: 67.311 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 6119424K, used 3698688K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 32 survivors (131072K)
 Metaspace       used 97262K, committed 100224K, reserved 1179648K
  class space    used 13306K, committed 14784K, reserved 1048576K
}
Event: 68.821 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 6119424K, used 5046272K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 360 young (1474560K), 32 survivors (131072K)
 Metaspace       used 97283K, committed 100224K, reserved 1179648K
  class space    used 13309K, committed 14784K, reserved 1048576K
}
Event: 68.910 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 6119424K, used 3874816K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 39 survivors (159744K)
 Metaspace       used 97283K, committed 100224K, reserved 1179648K
  class space    used 13309K, committed 14784K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.101 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.108 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.114 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.120 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.331 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.587 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.631 Loaded shared library C:\Users\Redmi\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 0.647 Loaded shared library C:\Users\Redmi\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.729 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.733 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.888 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 2.182 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 69.919 Thread 0x00000286abb6dfa0 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41dbff350
Event: 69.919 Thread 0x00000286abb6dfa0 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41dbfe7e0 mode 0
Event: 69.919 Thread 0x00000286b0ce28e0 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41abfedd0
Event: 69.919 Thread 0x00000286b0ce28e0 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41abfe260 mode 0
Event: 69.919 Thread 0x00000286abb6b840 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41d3ff230
Event: 69.919 Thread 0x00000286abb6b840 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41d3fe6c0 mode 0
Event: 69.919 Thread 0x00000286b0ce49b0 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41b1ff400
Event: 69.919 Thread 0x00000286b0ce49b0 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41b1fe890 mode 0
Event: 69.919 Thread 0x00000286abb6cbf0 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41d9ff0d0
Event: 69.919 Thread 0x00000286abb6cbf0 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41d9fe560 mode 0
Event: 69.919 Thread 0x00000286b0ce0180 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41affed20
Event: 69.919 Thread 0x00000286b0ce6a80 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41b5fedc0
Event: 69.919 Thread 0x00000286abb6d910 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41daff150
Event: 69.919 Thread 0x00000286b0ce0180 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41affe1b0 mode 0
Event: 69.919 Thread 0x00000286b0ce6a80 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41b5fe250 mode 0
Event: 69.919 Thread 0x00000286abb6d910 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41dafe5e0 mode 0
Event: 69.919 Thread 0x00000286b0cdfaf0 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41adff330
Event: 69.919 Thread 0x00000286b0cdfaf0 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41adfe7c0 mode 0
Event: 69.919 Thread 0x00000286b0ce7110 DEOPT PACKING pc=0x0000028644907e77 sp=0x000000e41b4fee70
Event: 69.919 Thread 0x00000286b0ce7110 DEOPT UNPACKING pc=0x000002864ba688e2 sp=0x000000e41b4fe300 mode 0

Classes loaded (20 events):
Event: 65.867 Loading class java/io/ObjectInputStream$FieldValues
Event: 65.871 Loading class java/io/ObjectInputStream$GetField
Event: 65.871 Loading class java/io/ObjectInputStream$GetField done
Event: 65.872 Loading class java/io/ObjectInputStream$FieldValues done
Event: 65.885 Loading class java/io/ObjectStreamClass$RecordSupport
Event: 65.888 Loading class java/io/ObjectStreamClass$RecordSupport done
Event: 65.922 Loading class java/io/ObjectStreamClass$DeserializationConstructorsCache$Key$Lookup
Event: 65.924 Loading class java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
